   0.0 TEL | Telepresence 0.109 launched at Mon Apr 12 16:27:24 2021
 109.1  11 | 2021-04-12T08:29:13+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 120.9  35 | c : DNS request from ('192.168.31.95', 63488) to None: 40 bytes
 120.9  35 | c : DNS request from ('192.168.31.95', 63671) to None: 40 bytes
 121.1  35 | c : DNS request from ('192.168.31.95', 63306) to None: 53 bytes
 121.1  35 | c : DNS request from ('192.168.31.95', 58047) to None: 53 bytes
 121.1  11 | 2021-04-12T08:29:25+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
 121.1  11 | 2021-04-12T08:29:25+0000 [stdout#info] 65 query: b'api.apple-cloudkit.com'
 121.1  11 | 2021-04-12T08:29:25+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
 121.1  11 | 2021-04-12T08:29:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42019
 121.1  11 | 2021-04-12T08:29:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95111d0>
 121.1  11 | 2021-04-12T08:29:25+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
 121.1  11 | 2021-04-12T08:29:25+0000 [-] (UDP Port 42019 Closed)
 121.1  11 | 2021-04-12T08:29:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95111d0>
 121.1  11 | 2021-04-12T08:29:25+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.apple-cloudkit.fe.apple-dns.net'
 121.1  11 | 2021-04-12T08:29:25+0000 [stdout#info] 65 query: b'api.apple-cloudkit.fe.apple-dns.net'
 121.1  11 | 2021-04-12T08:29:25+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.fe.apple-dns.net'
 121.1  11 | 2021-04-12T08:29:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32357
 121.1  11 | 2021-04-12T08:29:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95114a8>
 121.1  11 | 2021-04-12T08:29:25+0000 [stdout#info] A query: b'api.apple-cloudkit.fe.apple-dns.net'
 121.1  11 | 2021-04-12T08:29:25+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.165.51', '17.248.165.79', '17.248.165.81', '17.248.165.107', '17.248.165.46', '17.248.165.110', '17.248.165.75', '17.248.165.18']
 121.4  11 | 2021-04-12T08:29:25+0000 [-] (UDP Port 32357 Closed)
 121.4  11 | 2021-04-12T08:29:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95114a8>
 121.4  11 | 2021-04-12T08:29:25+0000 [stdout#info] Result for b'api.apple-cloudkit.fe.apple-dns.net' is ['17.248.165.136', '17.248.165.9', '17.248.165.105', '17.248.165.37', '17.248.165.71', '17.248.165.69', '17.248.165.15', '17.248.165.49']
 122.3 TEL | [49] Running: sudo -n echo -n
 122.4 TEL | [49] ran in 0.05 secs.
 122.4  35 | c : DNS request from ('192.168.31.95', 51078) to None: 61 bytes
 122.4  35 | c : DNS request from ('192.168.31.95', 61966) to None: 61 bytes
 122.6  35 | c : DNS request from ('192.168.31.95', 65346) to None: 43 bytes
 122.6  35 | c : DNS request from ('192.168.31.95', 50317) to None: 43 bytes
 122.6  35 | c : DNS request from ('192.168.31.95', 51755) to None: 28 bytes
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] A query: b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com'
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] AAAA query, sending back A instead: b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com'
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] A query: b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com'
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] Result for b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com' is ['10.111.105.246']
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] Result for b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com' is ['10.111.105.246']
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] Updated query of type 1 from b'miao-staff.yupaopao.local' to b'miao-staff'
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] A query: b'miao-staff'
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] Result for b'miao-staff.yupaopao.local' is ['172.18.245.204']
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] Updated query of type 28 from b'miao-staff.yupaopao.local' to b'miao-staff'
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] AAAA query, sending back A instead: b'miao-staff'
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] A query: b'miao-staff'
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] Result for b'miao-staff.yupaopao.local' is ['172.18.245.204']
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] AAAA query, sending back A instead: b'miao-staff'
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] A query: b'miao-staff'
 122.7  11 | 2021-04-12T08:29:27+0000 [stdout#info] Result for b'miao-staff' is ['172.18.245.204']
 122.7  35 | c : Accept TCP: 192.168.31.95:63030 -> 172.18.245.204:8088.
 122.7  35 | c : DNS request from ('192.168.31.95', 52966) to None: 38 bytes
 122.7  35 | c : DNS request from ('192.168.31.95', 61481) to None: 38 bytes
 122.8  35 | c : Accept TCP: 192.168.31.95:63031 -> 172.18.14.113:8088.
 123.0  11 | 2021-04-12T08:29:27+0000 [stdout#info] A query: b'message-center.cloud'
 123.0  11 | 2021-04-12T08:29:27+0000 [stdout#info] AAAA query, sending back A instead: b'message-center.cloud'
 123.0  11 | 2021-04-12T08:29:27+0000 [stdout#info] A query: b'message-center.cloud'
 123.0  11 | 2021-04-12T08:29:27+0000 [stdout#info] Result for b'message-center.cloud' is ['172.18.14.113']
 123.0  11 | 2021-04-12T08:29:27+0000 [stdout#info] Result for b'message-center.cloud' is ['172.18.14.113']
 128.4  35 | c : DNS request from ('192.168.31.95', 56857) to None: 43 bytes
 128.6  11 | 2021-04-12T08:29:33+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 128.6  11 | 2021-04-12T08:29:33+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 132.5 TEL | (proxy checking local liveness)
 132.8  11 | 2021-04-12T08:29:37+0000 [Poll#info] Checkpoint
 152.4 TEL | [50] Running: sudo -n echo -n
 152.5 TEL | [50] ran in 0.04 secs.
 157.0  35 | c : DNS request from ('192.168.31.95', 50376) to None: 43 bytes
 157.2  11 | 2021-04-12T08:30:01+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 157.2  11 | 2021-04-12T08:30:01+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 162.5 TEL | (proxy checking local liveness)
 162.8  11 | 2021-04-12T08:30:07+0000 [Poll#info] Checkpoint
 173.0  35 | c : DNS request from ('192.168.31.95', 57010) to None: 43 bytes
 173.3  11 | 2021-04-12T08:30:17+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 173.3  11 | 2021-04-12T08:30:17+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 174.5  35 | c : DNS request from ('192.168.31.95', 47610) to None: 33 bytes
 174.7  11 | 2021-04-12T08:30:19+0000 [stdout#info] A query: b'note.youdao.com'
 174.7  11 | 2021-04-12T08:30:19+0000 [stdout#info] Result for b'note.youdao.com' is ['59.111.179.135', '123.58.182.252', '123.58.182.204', '123.58.182.251', '59.111.179.137', '123.58.182.203']
 182.6 TEL | [51] Running: sudo -n echo -n
 182.6 TEL | [51] ran in 0.06 secs.
 182.9  35 | c : DNS request from ('192.168.31.95', 51694) to None: 44 bytes
 183.1  11 | 2021-04-12T08:30:27+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 183.1  11 | 2021-04-12T08:30:27+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 183.1  11 | 2021-04-12T08:30:27+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 192.5 TEL | (proxy checking local liveness)
 192.7  11 | 2021-04-12T08:30:37+0000 [Poll#info] Checkpoint
 194.3  35 | c : DNS request from ('192.168.31.95', 51941) to None: 43 bytes
 194.5  11 | 2021-04-12T08:30:38+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 194.5  11 | 2021-04-12T08:30:39+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 212.7 TEL | [52] Running: sudo -n echo -n
 212.8 TEL | [52] ran in 0.04 secs.
 213.9  35 | c : DNS request from ('192.168.31.95', 22353) to None: 45 bytes
 214.1  35 | c : DNS request from ('192.168.31.95', 49591) to None: 43 bytes
 214.1  11 | 2021-04-12T08:30:58+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 214.1  11 | 2021-04-12T08:30:58+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['120.253.253.225']
 214.3  11 | 2021-04-12T08:30:58+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 214.3  11 | 2021-04-12T08:30:58+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 215.8  35 | c : DNS request from ('192.168.31.95', 58845) to None: 30 bytes
 216.0  11 | 2021-04-12T08:31:00+0000 [stdout#info] A query: b'drive.wps.cn'
 216.0  11 | 2021-04-12T08:31:00+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
 222.5 TEL | (proxy checking local liveness)
 222.8  11 | 2021-04-12T08:31:07+0000 [Poll#info] Checkpoint
 229.5  35 | c : DNS request from ('192.168.31.95', 53600) to None: 43 bytes
 229.7  11 | 2021-04-12T08:31:14+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 229.7  11 | 2021-04-12T08:31:14+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 239.1  35 | c : DNS request from ('192.168.31.95', 54814) to None: 34 bytes
 239.1  35 |  s: SW'unknown':Mux#41: deleting (7 remain)
 239.1  35 |  s: SW#25:172.18.245.204:8088: deleting (6 remain)
 239.1  35 |  s: SW'unknown':Mux#44: deleting (5 remain)
 239.1  35 |  s: SW#10:172.18.14.113:8088: deleting (4 remain)
 239.1  35 | c : SW#13:192.168.31.95:63030: deleting (7 remain)
 239.1  35 | c : SW'unknown':Mux#41: deleting (6 remain)
 239.1  35 | c : SW#14:192.168.31.95:63031: deleting (5 remain)
 239.1  35 | c : SW'unknown':Mux#44: deleting (4 remain)
 239.3  11 | 2021-04-12T08:31:23+0000 [stdout#info] A query: b'git.yupaopao.com'
 239.3  11 | 2021-04-12T08:31:23+0000 [stdout#info] Result for b'git.yupaopao.com' is ['192.168.8.139']
 242.8 TEL | [53] Running: sudo -n echo -n
 242.9 TEL | [53] ran in 0.04 secs.
 247.6  35 | c : DNS request from ('192.168.31.95', 60177) to None: 59 bytes
 247.8  11 | 2021-04-12T08:31:32+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.24.168.192.in-addr.arpa'
 247.8  11 | 2021-04-12T08:31:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53131
 247.8  11 | 2021-04-12T08:31:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511390>
 247.8  11 | 2021-04-12T08:31:32+0000 [-] (UDP Port 53131 Closed)
 247.8  11 | 2021-04-12T08:31:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511390>
 249.2  35 | c : DNS request from ('192.168.31.95', 51455) to None: 40 bytes
 249.2  35 | c : DNS request from ('192.168.31.95', 60746) to None: 40 bytes
 249.2  35 | c : DNS request from ('192.168.31.95', 53550) to None: 53 bytes
 249.2  35 | c : DNS request from ('192.168.31.95', 64362) to None: 53 bytes
 249.4  11 | 2021-04-12T08:31:33+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
 249.4  11 | 2021-04-12T08:31:33+0000 [stdout#info] 65 query: b'api.apple-cloudkit.com'
 249.4  11 | 2021-04-12T08:31:33+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
 249.4  11 | 2021-04-12T08:31:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39745
 249.4  11 | 2021-04-12T08:31:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511780>
 249.4  11 | 2021-04-12T08:31:33+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
 249.4  11 | 2021-04-12T08:31:33+0000 [-] (UDP Port 39745 Closed)
 249.4  11 | 2021-04-12T08:31:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511780>
 249.4  11 | 2021-04-12T08:31:33+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.165.5', '17.248.165.113', '17.248.165.76', '17.248.165.46', '17.248.165.80', '17.248.165.48', '17.248.165.73', '17.248.165.36']
 249.4  11 | 2021-04-12T08:31:33+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.apple-cloudkit.fe.apple-dns.net'
 249.4  11 | 2021-04-12T08:31:33+0000 [stdout#info] 65 query: b'api.apple-cloudkit.fe.apple-dns.net'
 249.4  11 | 2021-04-12T08:31:33+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.fe.apple-dns.net'
 249.4  11 | 2021-04-12T08:31:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36843
 249.4  11 | 2021-04-12T08:31:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511978>
 249.4  11 | 2021-04-12T08:31:33+0000 [-] (UDP Port 36843 Closed)
 249.4  11 | 2021-04-12T08:31:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511978>
 249.4  11 | 2021-04-12T08:31:33+0000 [stdout#info] A query: b'api.apple-cloudkit.fe.apple-dns.net'
 249.4  11 | 2021-04-12T08:31:33+0000 [stdout#info] Result for b'api.apple-cloudkit.fe.apple-dns.net' is ['17.248.165.7', '17.248.165.106', '17.248.165.82', '17.248.165.139', '17.248.165.113', '17.248.165.105', '17.248.165.6', '17.248.165.103']
 250.6  35 | c : DNS request from ('192.168.31.95', 64632) to None: 61 bytes
 250.6  35 | c : DNS request from ('192.168.31.95', 58015) to None: 61 bytes
 250.7  35 | c : DNS request from ('192.168.31.95', 50171) to None: 43 bytes
 250.7  35 | c : DNS request from ('192.168.31.95', 60128) to None: 43 bytes
 250.8  35 | c : DNS request from ('192.168.31.95', 64883) to None: 28 bytes
 250.8  35 | c : Accept TCP: 192.168.31.95:63310 -> 172.18.245.204:8088.
 250.8  35 | c : DNS request from ('192.168.31.95', 52673) to None: 38 bytes
 250.8  35 | c : DNS request from ('192.168.31.95', 63436) to None: 38 bytes
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] A query: b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com'
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] AAAA query, sending back A instead: b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com'
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] A query: b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com'
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] Result for b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com' is ['10.111.105.246']
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] Result for b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com' is ['10.111.105.246']
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] Updated query of type 1 from b'miao-staff.yupaopao.local' to b'miao-staff'
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] A query: b'miao-staff'
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] Result for b'miao-staff.yupaopao.local' is ['172.18.245.204']
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] Updated query of type 28 from b'miao-staff.yupaopao.local' to b'miao-staff'
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] AAAA query, sending back A instead: b'miao-staff'
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] A query: b'miao-staff'
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] Result for b'miao-staff.yupaopao.local' is ['172.18.245.204']
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] AAAA query, sending back A instead: b'miao-staff'
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] A query: b'miao-staff'
 250.8  11 | 2021-04-12T08:31:35+0000 [stdout#info] Result for b'miao-staff' is ['172.18.245.204']
 250.9  35 | c : Accept TCP: 192.168.31.95:63312 -> 172.18.14.113:8088.
 251.1  11 | 2021-04-12T08:31:35+0000 [stdout#info] A query: b'message-center.cloud'
 251.1  11 | 2021-04-12T08:31:35+0000 [stdout#info] AAAA query, sending back A instead: b'message-center.cloud'
 251.1  11 | 2021-04-12T08:31:35+0000 [stdout#info] A query: b'message-center.cloud'
 251.1  11 | 2021-04-12T08:31:35+0000 [stdout#info] Result for b'message-center.cloud' is ['172.18.14.113']
 251.1  11 | 2021-04-12T08:31:35+0000 [stdout#info] Result for b'message-center.cloud' is ['172.18.14.113']
 251.9  35 | c : DNS request from ('192.168.31.95', 56371) to None: 43 bytes
 252.2  11 | 2021-04-12T08:31:36+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 252.2  11 | 2021-04-12T08:31:36+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 252.5 TEL | (proxy checking local liveness)
 252.7  11 | 2021-04-12T08:31:37+0000 [Poll#info] Checkpoint
 260.9  35 | c : DNS request from ('192.168.31.95', 49693) to None: 44 bytes
 261.2  11 | 2021-04-12T08:31:45+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 261.2  11 | 2021-04-12T08:31:45+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 261.2  11 | 2021-04-12T08:31:45+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 263.4  35 | c : DNS request from ('192.168.31.95', 55944) to None: 43 bytes
 263.4  35 | c : DNS request from ('192.168.31.95', 53567) to None: 43 bytes
 263.5  35 | c : DNS request from ('192.168.31.95', 57918) to None: 68 bytes
 263.5  35 | c : DNS request from ('192.168.31.95', 52087) to None: 68 bytes
 263.6  11 | 2021-04-12T08:31:48+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
 263.6  11 | 2021-04-12T08:31:48+0000 [stdout#info] 65 query: b'h-adashx.dingtalkapps.com'
 263.6  11 | 2021-04-12T08:31:48+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
 263.6  11 | 2021-04-12T08:31:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63319
 263.6  11 | 2021-04-12T08:31:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c5f8>
 263.6  11 | 2021-04-12T08:31:48+0000 [stdout#info] A query: b'h-adashx.dingtalkapps.com'
 263.6  11 | 2021-04-12T08:31:48+0000 [-] (UDP Port 63319 Closed)
 263.6  11 | 2021-04-12T08:31:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c5f8>
 263.6  11 | 2021-04-12T08:31:48+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
 263.6  11 | 2021-04-12T08:31:48+0000 [stdout#info] 65 query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
 263.6  11 | 2021-04-12T08:31:48+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
 263.6  11 | 2021-04-12T08:31:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41631
 263.6  11 | 2021-04-12T08:31:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c860>
 263.6  11 | 2021-04-12T08:31:48+0000 [stdout#info] A query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
